"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"PACKAGE";"PRICE";"PROD_ID";"VALUE";
"C2";"1uF";"10NF-0603-50V-10%";"0603";"0.01uF/10nF/10,000pF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-00867";"10nF";
"C3";"4.7uF";"10NF-0603-50V-10%";"0603";"0.01uF/10nF/10,000pF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-00867";"10nF";
"C4";"47uF";"47UF-POLAR-EIA3528-10V-10%";"EIA3528";"47µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-08310";"47uF";
"C5";"47uF";"47UF-POLAR-EIA3528-10V-10%";"EIA3528";"47µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-08310";"47uF";
"C6";"1uF";"10NF-0603-50V-10%";"0603";"0.01uF/10nF/10,000pF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-00867";"10nF";
"C7";"4.7uF";"10NF-0603-50V-10%";"0603";"0.01uF/10nF/10,000pF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-00867";"10nF";
"C10";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C11";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C12";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C13";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C14";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C15";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C16";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C17";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C18";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C19";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C20";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C21";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C22";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C23";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C24";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C25";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C27";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C28";"0.1uF";"0.1UF-0402-16V-10%";"0402";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-12416";"0.1uF";
"C29";"4.7uF";"10NF-0603-50V-10%";"0603";"0.01uF/10nF/10,000pF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-00867";"10nF";
"C30";"4.7uF";"10NF-0603-50V-10%";"0603";"0.01uF/10nF/10,000pF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-00867";"10nF";
"C31";"4.7uF";"10NF-0603-50V-10%";"0603";"0.01uF/10nF/10,000pF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-00867";"10nF";
"C32";"4.7uF";"10NF-0603-50V-10%";"0603";"0.01uF/10nF/10,000pF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-00867";"10nF";
"C34";"47uF";"47UF-POLAR-EIA3528-10V-10%";"EIA3528";"47µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"";"CAP-08310";"47uF";
"CN1";"";"JST_2PIN-SMT-RA";"JST-PH-2-SMT-RA";"JST 2-Pin Connectors of various flavors";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CN2";"";"JST_2PIN-SMT-RA";"JST-PH-2-SMT-RA";"JST 2-Pin Connectors of various flavors";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FB2";".25/3A";"FERRITE_BEAD-0603";"0603";"Ferrite Bead (blocks, cores, rings, chokes, etc.)";"";"";"";"";"";"";"";"";"";"";"";"NDUC-13805";"30Ω/1.8A";
"FB3";".25/3A";"FERRITE_BEAD-0603";"0603";"Ferrite Bead (blocks, cores, rings, chokes, etc.)";"";"";"";"";"";"";"";"";"";"";"";"NDUC-13805";"30Ω/1.8A";
"FB6";".25/3A";"FERRITE_BEAD-0603";"0603";"Ferrite Bead (blocks, cores, rings, chokes, etc.)";"";"";"";"";"";"";"";"";"";"";"";"NDUC-13805";"30Ω/1.8A";
"FB7";".25/3A";"FERRITE_BEAD-0603";"0603";"Ferrite Bead (blocks, cores, rings, chokes, etc.)";"";"";"";"";"";"";"";"";"";"";"";"NDUC-13805";"30Ω/1.8A";
"IC1";"TPD8S009DSMR";"TPD8S009DSMR";"TPD8S009DSMR";"8-Channel ESD Solution for HDMI/DisplayPort";"";"8-Channel ESD Solution for HDMI/DisplayPort";"0mm";"Texas Instruments";"TPD8S009DSMR";"";"595-TPD8S009DSMR";"https://www.mouser.com/Search/Refine.aspx?Keyword=595-TPD8S009DSMR";"";"";"";"";"";
"IC2";"TPD8S009DSMR";"TPD8S009DSMR";"TPD8S009DSMR";"8-Channel ESD Solution for HDMI/DisplayPort";"";"8-Channel ESD Solution for HDMI/DisplayPort";"0mm";"Texas Instruments";"TPD8S009DSMR";"";"595-TPD8S009DSMR";"https://www.mouser.com/Search/Refine.aspx?Keyword=595-TPD8S009DSMR";"";"";"";"";"";
"IC3";"TLV70018DCKR";"TLV70018DCKR";"SOT65P210X110-5N";"200-mA, Low-IQ, Low-Dropout Regulator for Portable Devices";"";"200-mA, Low-IQ, Low-Dropout Regulator for Portable Devices";"mm";"Texas Instruments";"TLV70018DCKR";"";"595-TLV70018DCKR";"https://www.mouser.com/Search/Refine.aspx?Keyword=595-TLV70018DCKR";"";"";"";"";"";
"J1";"2309409-1";"2309409-1";"2309409-1";"TE CONNECTIVITY - 2309409-1 - CONN, DDR4 SODIMM SOCKET, 260POS, 0.5MM";"";"TE CONNECTIVITY - 2309409-1 - CONN, DDR4 SODIMM SOCKET, 260POS, 0.5MM";"mm";"TE Connectivity";"2309409-1";"";"571-2309409-1";"https://www.mouser.com/Search/Refine.aspx?Keyword=571-2309409-1";"";"";"";"";"";
"J2";"54132-3062";"54132-3062";"54132-3062";"Connector 0.5mm, FFC/FPC, SMT,r/a,30w,Au Molex FFC/FPC SMT Series 0.5mm Pitch 30 Way Right Angle SMT Female FPC Connector, ZIF Bottom Contact";"";"Connector 0.5mm, FFC/FPC, SMT,r/a,30w,Au Molex FFC/FPC SMT Series 0.5mm Pitch 30 Way Right Angle SMT Female FPC Connector, ZIF Bottom Contact";"mm";"Molex";"54132-3062";"";"538-54132-3062";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-54132-3062";"";"";"";"";"";
"J3";"505110-1092";"505110-1092";"5051101092";"Molex Easy-On Series 0.5mm Pitch 10 Way Right Angle SMT Male FPC Connector, ZIF Bottom Contact";"";"Molex Easy-On Series 0.5mm Pitch 10 Way Right Angle SMT Male FPC Connector, ZIF Bottom Contact";"0mm";"Molex";"505110-1092";"";"538-505110-1092";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-505110-1092";"";"";"";"";"";
"J4";"505110-1092";"505110-1092";"5051101092";"Molex Easy-On Series 0.5mm Pitch 10 Way Right Angle SMT Male FPC Connector, ZIF Bottom Contact";"";"Molex Easy-On Series 0.5mm Pitch 10 Way Right Angle SMT Male FPC Connector, ZIF Bottom Contact";"0mm";"Molex";"505110-1092";"";"538-505110-1092";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-505110-1092";"";"";"";"";"";
"J5";"505110-1092";"505110-1092";"5051101092";"Molex Easy-On Series 0.5mm Pitch 10 Way Right Angle SMT Male FPC Connector, ZIF Bottom Contact";"";"Molex Easy-On Series 0.5mm Pitch 10 Way Right Angle SMT Male FPC Connector, ZIF Bottom Contact";"0mm";"Molex";"505110-1092";"";"538-505110-1092";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-505110-1092";"";"";"";"";"";
"J6";"";"CONN_01";"1X01";"Single connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J7";"505110-2091";"505110-2091";"5051102091";"MOLEX - 505110-2091 - CONNECTOR, FFC/FPC, 20POS, 1ROW, 0.5MM";"";"MOLEX - 505110-2091 - CONNECTOR, FFC/FPC, 20POS, 1ROW, 0.5MM";"2.1mm";"Molex";"505110-2091";"";"538-505110-2091";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-505110-2091";"";"";"";"";"";
"J8";"";"CONN_01";"1X01";"Single connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J9";"";"CONN_01";"1X01";"Single connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J10";"505110-2091";"505110-2091";"5051102091";"MOLEX - 505110-2091 - CONNECTOR, FFC/FPC, 20POS, 1ROW, 0.5MM";"";"MOLEX - 505110-2091 - CONNECTOR, FFC/FPC, 20POS, 1ROW, 0.5MM";"2.1mm";"Molex";"505110-2091";"";"538-505110-2091";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-505110-2091";"";"";"";"";"";
"J11";"";"CONN_01";"1X01";"Single connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J12";"";"CONN_01";"1X01";"Single connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J13";"";"CONN_01";"1X01";"Single connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J15";"54132-3062";"54132-3062";"54132-3062";"Connector 0.5mm, FFC/FPC, SMT,r/a,30w,Au Molex FFC/FPC SMT Series 0.5mm Pitch 30 Way Right Angle SMT Female FPC Connector, ZIF Bottom Contact";"";"Connector 0.5mm, FFC/FPC, SMT,r/a,30w,Au Molex FFC/FPC SMT Series 0.5mm Pitch 30 Way Right Angle SMT Female FPC Connector, ZIF Bottom Contact";"mm";"Molex";"54132-3062";"";"538-54132-3062";"https://www.mouser.com/Search/Refine.aspx?Keyword=538-54132-3062";"";"";"";"";"";
"JP2";"JUMPER-SMT_3_1-NC_TRACE_NO-SILK";"JUMPER-SMT_3_1-NC_TRACE_NO-SILK";"SMT-JUMPER_3_1-NC_TRACE_NO-SILK";"Normally closed trace jumper (1 of 2 connections)";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LOGO1";"OSHW-LOGOS-COPPER";"OSHW-LOGOS-COPPER";"OSHW-LOGO-S_COPPER";"Open-Source Hardware (OSHW) Logo";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ON";"";"LED0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PTC1";"";"PTC1206";"1206";"PTC (Resettable Fuse)";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PTC2";"";"PTC1206";"1206";"PTC (Resettable Fuse)";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PTC3";"";"PTC1206";"1206";"PTC (Resettable Fuse)";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PTC4";"";"PTC1206";"1206";"PTC (Resettable Fuse)";"";"";"";"";"";"";"";"";"";"";"";"";"";
"PWR";"";"LED0805";"CHIPLED_0805";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q2";"";"MOSFET-NWAVE";"SOT23-W";"N-Channel Mosfet";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R3";"";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R17";"";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R20";"100k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R21";"100k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";
"S2";"SKRPADE010";"SKRPADE010";"SKRPADE010";"Tactile Switches 4.2x3.2x2.5mm 408gf";"";"Tactile Switches 4.2x3.2x2.5mm 408gf";"2mm";"ALPS";"SKRPADE010";"";"688-SKRPAD";"https://www.mouser.com/Search/Refine.aspx?Keyword=688-SKRPAD";"";"";"";"";"";
"S4";"SKRPADE010";"SKRPADE010";"SKRPADE010";"Tactile Switches 4.2x3.2x2.5mm 408gf";"";"Tactile Switches 4.2x3.2x2.5mm 408gf";"2mm";"ALPS";"SKRPADE010";"";"688-SKRPAD";"https://www.mouser.com/Search/Refine.aspx?Keyword=688-SKRPAD";"";"";"";"";"";
"U3";"LDL1117S12R";"LDL1117S12R";"SOT230P700X180-4N";"None";"Good";" 1.2 A High PSRR low dropout linear voltage regulator ";"";"";"";"STMicroelectronics";"";"";"LDL1117S12R";"SOT-223 STMicroelectronics";"0.22 USD";"";"";
